0.1 eV
	149	0.0000182	0.00015204
	150	0.000017948	0.00015092
	151	0.00001778	0.00015008
	152	0.0000175	0.00014896
	153	0.000017332	0.00014812
	154	0.000016996	0.00014728
	155	0.000016744	0.00014616
	156	0.000016408	0.0001456
	157	0.000016156	0.00014476
	158	0.000015988	0.00014392
	159	0.000015792	0.00014308
	160	0.000015764	0.00014252
	161	0.000015624	0.00014196
	162	0.000015596	0.0001414
	163	0.000015456	0.00014084
	164	0.000015344	0.00014028
	165	0.000015148	0.00013972
	166	0.000014952	0.00013916
	167	0.000014784	0.00013888
	168	0.000014616	0.00013832
	169	0.000014588	0.00013804
	170	0.000014504	0.00013776
	171	0.00001456	0.00013748
	172	0.00001456	0.0001372
	173	0.000014616	0.00013692
	174	0.00001456	0.00013664
	175	0.000014448	0.00013664
	176	0.000014336	0.00013636
	177	0.000014056	0.00013636
	178	0.000014028	0.00013608
	179	0.00001372	0.00013608
	180	0.000014392	0.00013608
3000 eV
	0	4.424	244720000
	1	2.0776	2.94
	2	0.8596	0.7364
	3	0.8316	0.3276
	4	0.9464	0.18424
	5	0.924	0.11788
	6	0.7756	0.08176
	7	0.6132	0.0602
	8	0.4676	0.0462
	9	0.364	0.0364
	10	0.2828	0.0294
	11	0.22484	0.024416
	12	0.18004	0.020524
	13	0.14448	0.0175
	14	0.11704	0.015092
	15	0.0938	0.01316
	16	0.07532	0.011592
	17	0.05964	0.010276
	18	0.0476	0.009156
	19	0.0378	0.008232
	20	0.03052	0.007448
	21	0.02506	0.006748
	22	0.020972	0.00616
	23	0.018032	0.005656
	24	0.015708	0.00518
	25	0.013944	0.004788
	26	0.012432	0.004424
	27	0.011144	0.004116
	28	0.009996	0.003836
	29	0.00896	0.003584
	30	0.008036	0.00336
	31	0.007196	0.003136
	32	0.006468	0.00294
	33	0.005824	0.0027804
	34	0.005264	0.0026236
	35	0.004732	0.0024808
	36	0.004284	0.0023492
	37	0.003892	0.0022288
	38	0.003528	0.0021168
	39	0.00322	0.0020132
	40	0.00294	0.001918
	41	0.0026684	0.0018284
	42	0.0024332	0.0017472
	43	0.0022176	0.0016688
	44	0.0020216	0.0015988
	45	0.0018424	0.0015316
	46	0.00168	0.00147
	47	0.0015372	0.0014112
	48	0.0014028	0.0013496
	49	0.0012852	0.001274
	50	0.0011732	0.0012012
	51	0.001078	0.0011368
	52	0.0009856	0.001078
	53	0.0009044	0.001022
	54	0.0008288	0.0009688
	55	0.000756	0.0009212
	56	0.0006916	0.0008764
	57	0.00063	0.0008344
	58	0.0005768	0.0007952
	59	0.0005264	0.0007588
	60	0.0004844	0.0007252
	61	0.0004452	0.0006944
	62	0.0004088	0.0006636
	63	0.000378	0.0006356
	64	0.00035	0.0006104
	65	0.0003248	0.0005852
	66	0.0002996	0.0005628
	67	0.00027804	0.0005404
	68	0.00025536	0.000518
	69	0.0002366	0.0004984
	70	0.00021756	0.0004816
	71	0.00020048	0.0004648
	72	0.00018536	0.000448
	73	0.00017052	0.0004312
	74	0.00015848	0.0004172
	75	0.00014532	0.0004032
	76	0.00013552	0.0003892
	77	0.00012516	0.0003752
	78	0.00011704	0.000364
	79	0.00010892	0.0003528
	80	0.00010192	0.0003416
	81	0.00009604	0.0003304
	82	0.00008988	0.000322
	83	0.0000854	0.0003108
	84	0.00007952	0.0003024
	85	0.0000756	0.000294
	86	0.00007056	0.0002856
	87	0.00006636	0.00027832
	88	0.00006188	0.00027076
	89	0.00005768	0.00026348
	90	0.00005404	0.00025676
	91	0.00005012	0.00025004
	92	0.00004732	0.00024388
	93	0.00004424	0.00023772
	94	0.000042	0.00023212
	95	0.00003948	0.00022652
	96	0.0000378	0.0002212
	97	0.00003584	0.00021616
	98	0.00003416	0.00021112
	99	0.00003276	0.00020636
	100	0.00003108	0.00020188
	101	0.00002996	0.00019768
	102	0.00002828	0.00019348
	103	0.000027132	0.00018928
	104	0.00002576	0.00018536
	105	0.00002464	0.00018172
	106	0.000023576	0.00017808
	107	0.0000224	0.00017472
	108	0.000021532	0.00017136
	109	0.000020356	0.00016828
	110	0.000019656	0.0001652
	111	0.000018648	0.00016212
	112	0.000018004	0.00015932
	113	0.000017192	0.00015652
	114	0.00001652	0.00015372
	115	0.000015932	0.0001512
	116	0.000015204	0.00014868
	117	0.000014756	0.00014644
	118	0.000014084	0.0001442
	119	0.000013748	0.00014196
	120	0.000013188	0.00013972
	121	0.000012908	0.00013776
	122	0.000012544	0.00013552
	123	0.000012236	0.00013384
	124	0.000011984	0.00013188
	125	0.00001162	0.00012992
	126	0.000011368	0.00012824
	127	0.000010948	0.00012656
	128	0.000010724	0.00012488
	129	0.00001036	0.00012348
	130	0.000010136	0.0001218
	131	0.000009884	0.0001204
	132	0.000009604	0.000119
	133	0.000009408	0.0001176
	134	0.000009072	0.00011648
	135	0.000008876	0.00011508
	136	0.00000854	0.00011396
	137	0.000008316	0.00011256
	138	0.000008064	0.00011144
	139	0.000007896	0.00011032
	140	0.000007728	0.00010948
	141	0.00000756	0.00010836
	142	0.000007448	0.00010724
	143	0.000007252	0.0001064
	144	0.00000714	0.00010556
	145	0.000006944	0.00010472
	146	0.000006832	0.00010388
	147	0.000006692	0.00010304
	148	0.000006608	0.0001022
	149	0.000006552	0.00010136
	150	0.000006496	0.0001008
	151	0.000006468	0.00009996
	152	0.000006384	0.0000994
	153	0.0000063	0.00009884
	154	0.000006188	0.000098
	155	0.000006104	0.00009744
	156	0.000005992	0.00009688
	157	0.000005964	0.00009632
	158	0.000005936	0.00009604
	159	0.000005936	0.00009548
	160	0.000005908	0.00009492
	161	0.00000588	0.00009464
	162	0.000005796	0.00009408
	163	0.000005712	0.0000938
	164	0.000005628	0.00009352
	165	0.000005572	0.00009324
	166	0.000005544	0.00009268
	167	0.000005572	0.0000924
	168	0.000005572	0.0000924
	169	0.0000056	0.00009212
	170	0.000005572	0.00009184
	171	0.000005516	0.00009156
	172	0.000005432	0.00009156
	173	0.000005348	0.00009128
	174	0.000005292	0.000091
	175	0.000005292	0.000091
	176	0.000005376	0.000091
	177	0.000005488	0.00009072
	178	0.000005628	0.00009072
	179	0.000005824	0.00009072
	180	0.000005992	0.00009072
4000 eV
	0	3.808	327600000
	1	1.5036	2.2092
	2	0.6608	0.5516
	3	0.84	0.24556
	4	0.9352	0.13804
	5	0.8288	0.08848
	6	0.6384	0.06132
	7	0.4816	0.04508
	8	0.3612	0.03444
	9	0.27804	0.027328
	10	0.21588	0.022148
	11	0.16968	0.018312
	12	0.1344	0.0154
	13	0.10528	0.013132
	14	0.0826	0.01134
	15	0.06328	0.009884
	16	0.049	0.00868
	17	0.0378	0.0077
	18	0.02996	0.006888
	19	0.02436	0.006188
	20	0.020412	0.005572
	21	0.017584	0.005068
	22	0.015316	0.00462
	23	0.013524	0.004228
	24	0.011872	0.003892
	25	0.0105	0.003584
	26	0.00924	0.003332
	27	0.008148	0.00308
	28	0.007224	0.002884
	29	0.006384	0.0026824
	30	0.005684	0.0025116
	31	0.005068	0.0023548
	32	0.004536	0.0022148
	33	0.00406	0.002086
	34	0.00364	0.0019684
	35	0.003276	0.001862
	36	0.002968	0.0017612
	37	0.0026712	0.0016716
	38	0.002408	0.0015876
	39	0.00217	0.0015092
	40	0.0019544	0.0014392
	41	0.0017612	0.001372
	42	0.0015904	0.0013104
	43	0.0014364	0.0012516
	44	0.001302	0.0011984
	45	0.0011788	0.001148
	46	0.0010668	0.0011032
	47	0.000966	0.0010584
	48	0.0008708	0.0010108
	49	0.0007896	0.0009548
	50	0.0007112	0.0009016
	51	0.0006468	0.000854
	52	0.0005852	0.0008092
	53	0.000532	0.0007672
	54	0.0004872	0.000728
	55	0.0004424	0.0006916
	56	0.000406	0.000658
	57	0.0003696	0.0006272
	58	0.0003388	0.0005964
	59	0.0003052	0.0005712
	60	0.00028	0.0005432
	61	0.00025396	0.0005208
	62	0.00023184	0.0004984
	63	0.00021168	0.000476
	64	0.00019264	0.0004564
	65	0.00017724	0.0004396
	66	0.00016128	0.00042
	67	0.00014952	0.000406
	68	0.0001372	0.0003892
	69	0.00012768	0.0003752
	70	0.00011788	0.0003612
	71	0.0001092	0.0003472
	72	0.00010136	0.000336
	73	0.00009296	0.0003248
	74	0.00008624	0.0003136
	75	0.00007868	0.0003024
	76	0.00007308	0.0002912
	77	0.00006664	0.0002828
	78	0.00006216	0.000273
	79	0.0000574	0.0002646
	80	0.00005348	0.0002562
	81	0.0000504	0.00024836
	82	0.00004676	0.00024108
	83	0.00004424	0.00023408
	84	0.00004116	0.00022708
	85	0.00003892	0.00022064
	86	0.00003612	0.00021448
	87	0.00003416	0.0002086
	88	0.00003192	0.000203
	89	0.00002996	0.00019768
	90	0.00002828	0.00019264
	91	0.000026264	0.0001876
	92	0.000025004	0.00018284
	93	0.000023212	0.00017836
	94	0.000022148	0.00017388
	95	0.00002072	0.00016996
	96	0.000019684	0.00016576
	97	0.000018704	0.00016212
	98	0.000017724	0.00015848
	99	0.00001708	0.00015484
	100	0.000016156	0.00015148
	101	0.000015708	0.00014812
	102	0.000014812	0.00014504
	103	0.00001428	0.00014196
	104	0.000013468	0.00013916
	105	0.000012796	0.00013636
	106	0.000012152	0.00013356
	107	0.00001148	0.00013104
	108	0.000011032	0.00012852
	109	0.000010416	0.00012628
	110	0.000010108	0.00012376
	111	0.000009576	0.00012152
	112	0.000009268	0.00011956
	113	0.000008848	0.00011732
	114	0.00000854	0.00011536
	115	0.000008316	0.0001134
	116	0.00000798	0.00011172
	117	0.000007868	0.00010976
	118	0.00000756	0.00010808
	119	0.00000742	0.0001064
	120	0.000007112	0.00010472
	121	0.000006944	0.00010332
	122	0.00000672	0.00010164
	123	0.000006524	0.00010024
	124	0.000006412	0.00009884
	125	0.000006188	0.00009744
	126	0.000006104	0.00009632
	127	0.00000588	0.00009492
	128	0.000005768	0.0000938
	129	0.000005544	0.00009268
	130	0.000005404	0.00009156
	131	0.000005236	0.00009044
	132	0.000005096	0.00008932
	133	0.000005012	0.0000882
	134	0.000004844	0.00008736
	135	0.00000476	0.00008624
	136	0.000004592	0.0000854
	137	0.00000448	0.00008456
	138	0.00000434	0.00008372
	139	0.000004256	0.00008288
	140	0.0000042	0.00008204
	141	0.000004144	0.0000812
	142	0.000004116	0.00008064
	143	0.000004004	0.0000798
	144	0.000003976	0.00007924
	145	0.000003864	0.0000784
	146	0.000003808	0.00007784
	147	0.000003752	0.00007728
	148	0.000003724	0.00007672
	149	0.000003724	0.00007616
	150	0.000003696	0.0000756
	151	0.000003668	0.00007504
	152	0.000003612	0.00007448
	153	0.000003556	0.00007392
	154	0.000003472	0.00007364
	155	0.000003444	0.00007308
	156	0.000003416	0.0000728
	157	0.000003416	0.00007224
	158	0.000003444	0.00007196
	159	0.000003416	0.00007168
	160	0.000003388	0.0000714
	161	0.000003304	0.00007084
	162	0.000003276	0.00007056
	163	0.000003192	0.00007028
	164	0.000003192	0.00007
	165	0.000003192	0.00006972
	166	0.000003192	0.00006972
	167	0.000003192	0.00006944
	168	0.000003164	0.00006916
	169	0.000003136	0.00006888
	170	0.000003052	0.00006888
	171	0.000003052	0.0000686
	172	0.000003052	0.0000686
	173	0.00000308	0.00006832
	174	0.000003136	0.00006832
	175	0.000003164	0.00006832
	176	0.000003164	0.00006832
	177	0.00000308	0.00006804
	178	0.00000308	0.00006804
	179	0.00000294	0.00006804
	180	0.000003612	0.00006804
5000 eV
	0	3.304	408800000
	1	1.1172	1.7668
	2	0.6048	0.4424
	3	0.8764	0.19656
	4	0.8988	0.1106
	5	0.7308	0.07084
	6	0.5348	0.049
	7	0.3948	0.03612
	8	0.294	0.027664
	9	0.22568	0.021868
	10	0.17332	0.017724
	11	0.1344	0.014644
	12	0.1036	0.01232
	13	0.07812	0.0105
	14	0.05908	0.009072
	15	0.04396	0.007896
	16	0.03388	0.006944
	17	0.026628	0.00616
	18	0.021952	0.005488
	19	0.018592	0.004928
	20	0.016072	0.004452
	21	0.014028	0.00406
	22	0.012124	0.003696
	23	0.010556	0.003388
	24	0.0091	0.003108
	25	0.007952	0.002884
	26	0.006944	0.00266
	27	0.006104	0.0024696
	28	0.005376	0.0022988
	29	0.004732	0.0021476
	30	0.0042	0.0020104
	31	0.003752	0.0018844
	32	0.00336	0.0017724
	33	0.002996	0.0016688
	34	0.0026712	0.0015736
	35	0.00238	0.0014896
	36	0.0021196	0.0014084
	37	0.0018872	0.0013356
	38	0.0016856	0.0012712
	39	0.0015092	0.0012068
	40	0.0013552	0.0011508
	41	0.0012152	0.0010976
	42	0.001092	0.0010472
	43	0.0009772	0.0010024
	44	0.0008764	0.0009604
	45	0.000784	0.0009184
	46	0.0007056	0.000882
	47	0.0006356	0.0008456
	48	0.000574	0.0008092
	49	0.0005208	0.0007644
	50	0.0004676	0.0007224
	51	0.0004228	0.0006832
	52	0.0003808	0.0006468
	53	0.0003444	0.0006132
	54	0.0003108	0.0005824
	55	0.0002828	0.0005544
	56	0.00025536	0.0005264
	57	0.00023016	0.0005012
	58	0.00021	0.0004788
	59	0.00018984	0.0004564
	60	0.00017416	0.0004368
	61	0.00015876	0.0004172
	62	0.00014588	0.0003976
	63	0.00013384	0.0003808
	64	0.00012208	0.0003668
	65	0.000112	0.00035
	66	0.00010136	0.000336
	67	0.00009324	0.0003248
	68	0.00008456	0.0003108
	69	0.00007812	0.0002996
	70	0.00007168	0.0002884
	71	0.00006636	0.00027804
	72	0.0000616	0.00026824
	73	0.00005684	0.00025872
	74	0.00005292	0.00024976
	75	0.00004872	0.00024136
	76	0.00004564	0.00023324
	77	0.000042	0.00022568
	78	0.0000392	0.0002184
	79	0.0000364	0.00021168
	80	0.00003388	0.00020496
	81	0.00003164	0.0001988
	82	0.00002912	0.00019292
	83	0.00002758	0.00018704
	84	0.000025508	0.00018172
	85	0.00002436	0.00017668
	86	0.000022764	0.00017164
	87	0.000021644	0.00016688
	88	0.000020384	0.0001624
	89	0.000019124	0.0001582
	90	0.000018116	0.000154
	91	0.0000168	0.00015008
	92	0.000015988	0.00014616
	93	0.000014812	0.0001428
	94	0.00001414	0.00013916
	95	0.000013244	0.0001358
	96	0.0000126	0.00013272
	97	0.000012012	0.00012964
	98	0.000011424	0.00012656
	99	0.000011032	0.00012376
	100	0.000010444	0.00012124
	101	0.000010164	0.00011844
	102	0.000009604	0.00011592
	103	0.000009296	0.00011368
	104	0.000008848	0.00011116
	105	0.000008484	0.00010892
	106	0.000008176	0.00010696
	107	0.000007784	0.00010472
	108	0.00000756	0.00010276
	109	0.00000714	0.0001008
	110	0.000006916	0.00009912
	111	0.000006524	0.00009716
	112	0.0000063	0.00009548
	113	0.00000602	0.0000938
	114	0.000005824	0.0000924
	115	0.000005656	0.00009072
	116	0.00000546	0.00008932
	117	0.000005348	0.00008792
	118	0.000005124	0.00008652
	119	0.00000504	0.00008512
	120	0.000004872	0.00008372
	121	0.000004788	0.0000826
	122	0.000004676	0.00008148
	123	0.000004564	0.00008036
	124	0.00000448	0.00007924
	125	0.000004312	0.00007812
	126	0.0000042	0.000077
	127	0.000004032	0.00007588
	128	0.000003976	0.00007504
	129	0.000003864	0.00007392
	130	0.00000378	0.00007308
	131	0.000003696	0.00007224
	132	0.000003612	0.0000714
	133	0.000003528	0.00007056
	134	0.000003416	0.00006972
	135	0.000003388	0.00006916
	136	0.000003304	0.00006832
	137	0.000003276	0.00006748
	138	0.00000322	0.00006692
	139	0.000003164	0.00006636
	140	0.00000308	0.00006552
	141	0.000002996	0.00006496
	142	0.000002968	0.0000644
	143	0.000002912	0.00006384
	144	0.000002912	0.00006328
	145	0.000002884	0.00006272
	146	0.000002856	0.00006216
	147	0.0000028	0.00006188
	148	2.7496E-06	0.00006132
	149	2.7076E-06	0.00006076
	150	2.6572E-06	0.00006048
	151	0.00000266	0.00005992
	152	2.6292E-06	0.00005964
	153	2.6292E-06	0.00005936
	154	0.00000259	0.0000588
	155	0.000002562	0.00005852
	156	2.5228E-06	0.00005824
	157	2.4976E-06	0.00005796
	158	2.4948E-06	0.00005768
	159	2.4808E-06	0.0000574
	160	2.4808E-06	0.00005712
	161	2.4472E-06	0.00005684
	162	2.4136E-06	0.00005656
	163	2.3632E-06	0.00005628
	164	2.3492E-06	0.000056
	165	2.3436E-06	0.000056
	166	2.3576E-06	0.00005572
	167	2.3856E-06	0.00005544
	168	2.3828E-06	0.00005544
	169	2.3604E-06	0.00005516
	170	2.3044E-06	0.00005516
	171	2.2792E-06	0.00005488
	172	0.00000224	0.00005488
	173	2.2624E-06	0.00005488
	174	2.2932E-06	0.0000546
	175	2.3296E-06	0.0000546
	176	0.000002338	0.0000546
	177	0.000002296	0.0000546
	178	0.00000231	0.0000546
	179	2.1616E-06	0.0000546
	180	0.000002912	0.00005432
7000 eV
	0	2.6124	571200000
	1	0.672	1.2628
	2	0.644	0.3164
	3	0.9184	0.14028
	4	0.7924	0.07896
	5	0.574	0.0504
	6	0.4004	0.035
	7	0.294	0.025788
	8	0.2142	0.019768
	9	0.16128	0.015624
	10	0.11928	0.012656
	11	0.08736	0.010472
	12	0.06272	0.008792
	13	0.04452	0.007504
	14	0.03332	0.006468
	15	0.025592	0.005656
	16	0.02114	0.004956
	17	0.017696	0.004396
	18	0.01512	0.00392
	19	0.01274	0.003528
	20	0.010724	0.003192
	21	0.009072	0.002884
	22	0.007672	0.0026404
	23	0.006608	0.0024192
	24	0.005684	0.0022232
	25	0.004956	0.0020524
	26	0.004284	0.0019012
	27	0.00378	0.001764
	28	0.003304	0.0016436
	29	0.002912	0.0015344
	30	0.0025452	0.0014364
	31	0.0022176	0.0013468
	32	0.001946	0.0012656
	33	0.001708	0.0011928
	34	0.0015092	0.0011256
	35	0.0013356	0.001064
	36	0.0011816	0.001008
	37	0.0010444	0.0009548
	38	0.0009212	0.0009072
	39	0.0008176	0.0008624
	40	0.0007252	0.0008232
	41	0.000644	0.000784
	42	0.000574	0.0007476
	43	0.0005096	0.0007168
	44	0.0004564	0.000686
	45	0.000406	0.0006552
	46	0.000364	0.00063
	47	0.0003248	0.0006048
	48	0.0002912	0.0005768
	49	0.00026096	0.000546
	50	0.0002338	0.0005152
	51	0.0002114	0.0004872
	52	0.0001904	0.000462
	53	0.0001722	0.0004368
	54	0.0001554	0.0004144
	55	0.00014	0.0003948
	56	0.00012684	0.0003752
	57	0.00011424	0.0003584
	58	0.00010444	0.0003416
	59	0.00009464	0.0003248
	60	0.0000868	0.0003108
	61	0.00007896	0.0002968
	62	0.00007252	0.0002856
	63	0.00006636	0.00027272
	64	0.00006048	0.00026152
	65	0.000056	0.00025088
	66	0.00005096	0.0002408
	67	0.00004732	0.00023128
	68	0.0000434	0.00022232
	69	0.00004032	0.00021392
	70	0.00003724	0.00020608
	71	0.00003444	0.00019852
	72	0.0000322	0.00019152
	73	0.00002968	0.0001848
	74	0.000027832	0.00017836
	75	0.00002562	0.00017248
	76	0.000024024	0.0001666
	77	0.000022204	0.00016128
	78	0.000020916	0.00015596
	79	0.0000196	0.0001512
	80	0.000018424	0.00014644
	81	0.000017472	0.00014196
	82	0.000016352	0.00013776
	83	0.000015568	0.00013356
	84	0.000014532	0.00012992
	85	0.00001386	0.00012628
	86	0.000012992	0.00012264
	87	0.000012376	0.00011928
	88	0.000011648	0.00011592
	89	0.000010976	0.00011284
	90	0.000010444	0.00011004
	91	0.0000098	0.00010724
	92	0.000009464	0.00010444
	93	0.00000896	0.00010192
	94	0.00000868	0.0000994
	95	0.000008288	0.00009716
	96	0.000007924	0.00009464
	97	0.00000756	0.00009268
	98	0.000007196	0.00009044
	99	0.000006944	0.00008848
	100	0.000006608	0.00008652
	101	0.000006412	0.00008456
	102	0.000006132	0.00008288
	103	0.000005908	0.0000812
	104	0.000005656	0.00007952
	105	0.00000546	0.00007784
	106	0.000005292	0.00007644
	107	0.000005124	0.00007476
	108	0.000004984	0.00007336
	109	0.000004788	0.00007196
	110	0.000004676	0.00007084
	111	0.000004508	0.00006944
	112	0.000004396	0.00006832
	113	0.000004256	0.0000672
	114	0.000004144	0.0000658
	115	0.000004032	0.00006496
	116	0.000003864	0.00006384
	117	0.00000378	0.00006272
	118	0.00000364	0.00006188
	119	0.000003584	0.00006076
	120	0.000003472	0.00005992
	121	0.000003416	0.00005908
	122	0.000003332	0.00005824
	123	0.000003248	0.0000574
	124	0.000003164	0.00005656
	125	0.000003108	0.00005572
	126	0.000003052	0.00005488
	127	0.000002996	0.00005432
	128	0.00000294	0.00005348
	129	0.000002856	0.00005292
	130	0.0000028	0.00005236
	131	2.7496E-06	0.00005152
	132	2.6992E-06	0.00005096
	133	2.6712E-06	0.0000504
	134	0.000002618	0.00004984
	135	2.5732E-06	0.00004928
	136	0.000002506	0.00004872
	137	2.4668E-06	0.00004816
	138	2.4248E-06	0.00004788
	139	2.4024E-06	0.00004732
	140	2.3744E-06	0.00004676
	141	2.3408E-06	0.00004648
	142	2.3044E-06	0.00004592
	143	0.000002254	0.00004564
	144	2.2372E-06	0.00004508
	145	2.2064E-06	0.0000448
	146	2.1924E-06	0.00004452
	147	2.1728E-06	0.00004424
	148	0.000002142	0.00004368
	149	0.000002114	0.0000434
	150	2.0888E-06	0.00004312
	151	0.000002086	0.00004284
	152	2.0748E-06	0.00004256
	153	2.0664E-06	0.00004228
	154	2.0412E-06	0.000042
	155	2.0076E-06	0.00004172
	156	1.9768E-06	0.00004144
	157	1.9572E-06	0.00004144
	158	0.00000196	0.00004116
	159	1.9628E-06	0.00004088
	160	1.9544E-06	0.0000406
	161	0.000001932	0.0000406
	162	1.9124E-06	0.00004032
	163	1.8844E-06	0.00004032
	164	1.8844E-06	0.00004004
	165	1.8844E-06	0.00004004
	166	0.00000189	0.00003976
	167	1.8788E-06	0.00003976
	168	1.8592E-06	0.00003948
	169	1.8508E-06	0.00003948
	170	1.8228E-06	0.00003948
	171	1.8368E-06	0.0000392
	172	0.000001834	0.0000392
	173	1.8172E-06	0.0000392
	174	1.7892E-06	0.00003892
	175	0.000001764	0.00003892
	176	1.7836E-06	0.00003892
	177	1.8004E-06	0.00003892
	178	1.8816E-06	0.00003892
	179	2.0216E-06	0.00003892
	180	2.4668E-06	0.00003892
10000 eV
	0	1.988	814800000
	1	0.3808	0.8848
	2	0.7756	0.22092
	3	0.8848	0.09828
	4	0.6328	0.05516
	5	0.4284	0.03528
	6	0.2912	0.024556
	7	0.20944	0.01806
	8	0.14644	0.013832
	9	0.10444	0.01092
	10	0.07028	0.008848
	11	0.04732	0.007336
	12	0.03332	0.00616
	13	0.025116	0.005264
	14	0.020524	0.004536
	15	0.016716	0.003948
	16	0.01386	0.003472
	17	0.011088	0.00308
	18	0.0091	0.0027496
	19	0.007476	0.0024696
	20	0.006244	0.0022316
	21	0.005292	0.0020272
	22	0.00448	0.001848
	23	0.003864	0.001694
	24	0.003276	0.0015568
	25	0.002828	0.0014364
	26	0.0024052	0.00133
	27	0.0020636	0.0012348
	28	0.0017724	0.0011508
	29	0.0015372	0.0010724
	30	0.0013412	0.0010052
	31	0.001162	0.0009436
	32	0.0010164	0.0008848
	33	0.0008792	0.0008344
	34	0.0007672	0.0007868
	35	0.0006692	0.0007448
	36	0.000588	0.0007056
	37	0.0005152	0.0006692
	38	0.0004536	0.0006356
	39	0.0004004	0.0006048
	40	0.0003528	0.000574
	41	0.0003136	0.0005488
	42	0.00027664	0.0005236
	43	0.00024612	0.0005012
	44	0.00021896	0.0004788
	45	0.00019516	0.0004592
	46	0.00017416	0.0004396
	47	0.00015596	0.0004228
	48	0.00014028	0.000406
	49	0.000126	0.0003808
	50	0.0001134	0.0003612
	51	0.0001022	0.0003416
	52	0.0000924	0.000322
	53	0.000084	0.0003052
	54	0.00007644	0.0002912
	55	0.00006944	0.00027664
	56	0.000063	0.0002632
	57	0.00005768	0.0002506
	58	0.00005264	0.00023884
	59	0.00004844	0.00022792
	60	0.00004452	0.00021784
	61	0.00004088	0.00020832
	62	0.00003752	0.00019936
	63	0.00003472	0.00019096
	64	0.0000322	0.00018284
	65	0.00002996	0.00017556
	66	0.000027692	0.00016856
	67	0.000025648	0.00016184
	68	0.000023884	0.00015568
	69	0.000022316	0.0001498
	70	0.000020916	0.0001442
	71	0.000019544	0.00013916
	72	0.000018228	0.00013412
	73	0.00001708	0.00012936
	74	0.000016044	0.00012488
	75	0.000015176	0.00012068
	76	0.000014308	0.00011676
	77	0.000013524	0.00011284
	78	0.000012712	0.0001092
	79	0.000012012	0.00010584
	80	0.000011396	0.00010248
	81	0.000010836	0.0000994
	82	0.000010332	0.00009632
	83	0.000009772	0.00009352
	84	0.000009296	0.000091
	85	0.00000882	0.0000882
	86	0.000008456	0.00008596
	87	0.000008092	0.00008344
	88	0.000007728	0.0000812
	89	0.000007392	0.00007896
	90	0.000007028	0.000077
	91	0.000006776	0.00007504
	92	0.000006468	0.00007308
	93	0.000006272	0.0000714
	94	0.000005992	0.00006972
	95	0.000005768	0.00006804
	96	0.000005544	0.00006636
	97	0.000005348	0.00006468
	98	0.00000518	0.00006328
	99	0.000004984	0.00006188
	100	0.000004844	0.00006048
	101	0.000004648	0.00005936
	102	0.000004508	0.00005796
	103	0.000004368	0.00005684
	104	0.000004256	0.00005572
	105	0.000004088	0.0000546
	106	0.000003948	0.00005348
	107	0.000003836	0.00005236
	108	0.000003724	0.00005152
	109	0.000003668	0.0000504
	110	0.000003528	0.00004956
	111	0.000003444	0.00004872
	112	0.000003332	0.00004788
	113	0.000003248	0.00004704
	114	0.000003164	0.0000462
	115	0.00000308	0.00004536
	116	0.000003024	0.00004452
	117	0.00000294	0.00004396
	118	0.000002884	0.00004312
	119	0.0000028	0.00004256
	120	2.7748E-06	0.000042
	121	0.000002702	0.00004116
	122	2.6432E-06	0.0000406
	123	2.5816E-06	0.00004004
	124	2.5172E-06	0.00003948
	125	0.000002492	0.00003892
	126	2.4248E-06	0.00003836
	127	2.4108E-06	0.00003808
	128	2.3296E-06	0.00003752
	129	2.3016E-06	0.00003696
	130	2.2512E-06	0.00003668
	131	2.2204E-06	0.00003612
	132	2.1952E-06	0.00003584
	133	2.1364E-06	0.00003528
	134	2.1224E-06	0.000035
	135	2.0636E-06	0.00003444
	136	2.0664E-06	0.00003416
	137	2.0188E-06	0.00003388
	138	2.0048E-06	0.0000336
	139	0.00000196	0.00003304
	140	1.9208E-06	0.00003276
	141	1.9068E-06	0.00003248
	142	1.8676E-06	0.0000322
	143	0.000001876	0.00003192
	144	0.00000182	0.00003164
	145	1.8144E-06	0.00003136
	146	1.7724E-06	0.00003108
	147	1.7696E-06	0.0000308
	148	1.7528E-06	0.00003052
	149	1.7304E-06	0.00003052
	150	1.7276E-06	0.00003024
	151	1.6884E-06	0.00002996
	152	1.7024E-06	0.00002968
	153	1.6688E-06	0.00002968
	154	1.6856E-06	0.0000294
	155	1.6436E-06	0.00002912
	156	1.6268E-06	0.00002912
	157	0.00000161	0.00002884
	158	1.5904E-06	0.00002884
	159	0.00000161	0.00002856
	160	1.5708E-06	0.00002856
	161	1.5848E-06	0.00002828
	162	1.5344E-06	0.00002828
	163	1.5484E-06	0.00002828
	164	1.5288E-06	0.000028
	165	1.5344E-06	0.000027944
	166	0.00000154	0.000027832
	167	1.5064E-06	0.000027748
	168	1.5316E-06	0.000027692
	169	1.5008E-06	0.000027608
	170	1.5652E-06	0.000027552
	171	1.5092E-06	0.000027468
	172	0.00000154	0.00002744
	173	1.4952E-06	0.000027384
	174	1.4896E-06	0.000027328
	175	1.5344E-06	0.0000273
	176	1.5008E-06	0.000027272
	177	0.000001638	0.000027244
	178	1.5008E-06	0.000027244
	179	1.6324E-06	0.000027244
	180	2.2596E-06	0.000027216
